150:  if (isLoading) return <div className="p-10 text-center text-text-muted animate-pulse">Loading enterprise inventory...</div>;
159:          </div>
163:          </div>
164:        </div>
182:        </div>
193:          </div>
200:        </div>
201:      </div>
210:        </div>
214:        </div>
218:        </div>
222:        </div>
226:        </div>
234:      </div>
243:              </div>
249:              </div>
250:            </div>
256:              </div>
262:              </div>
264:            </div>
266:        </div>
276:        {lotResults?.length > 0 && <div className="text-xs text-primary font-bold">{lotResults.map(r => `${r.drugName} - ${r.batchNumber} (${r.status})`).join(', ')}</div>}
277:      </div>
306:                    <div className="font-black text-text-primary text-sm tracking-tight">{item.name}</div>
307:                    <div className="text-[10px] font-bold text-text-muted uppercase tracking-tighter">{item.composition}</div>
319:                    </div>
327:                      </div>
331:                      </div>
335:                    <div className={`text-xl font-black ${item.totalQuantity === 0 ? 'text-danger' : item.isLowStock ? 'text-warning' : 'text-primary'}`}>{item.totalQuantity}</div>
336:                    <div className="text-[9px] font-black text-text-muted uppercase tracking-tighter">{item.itemUnit}</div>
346:                      </div>
353:                      </div>
362:                    </div>
371:                      </div>
373:                        <div className="text-xs text-text-muted italic p-4 text-center">No batches recorded for this item (legacy stock).</div>
399:                    </div>
409:            </div>
411:        </div>
412:      </div>
422:            </div>
425:                <div><label className="label-enterprise">Lot / Batch Number</label><input className="input-field-enterprise" value={newBatch.batchNumber} onChange={e => setNewBatch({...newBatch, batchNumber: e.target.value})} placeholder="e.g. AMX-2026-B01" /></div>
426:                <div><label className="label-enterprise">Expiry Date</label><input type="date" className="input-field-enterprise" value={newBatch.expiryDate} onChange={e => setNewBatch({...newBatch, expiryDate: e.target.value})} /></div>
427:                <div><label className="label-enterprise">Quantity (units)</label><input type="number" className="input-field-enterprise" value={newBatch.quantity} onChange={e => setNewBatch({...newBatch, quantity: parseInt(e.target.value) || 0})} /></div>
428:                <div><label className="label-enterprise">Cost per Unit</label><input type="number" step="0.01" className="input-field-enterprise" value={newBatch.costPerUnit} onChange={e => setNewBatch({...newBatch, costPerUnit: parseFloat(e.target.value) || 0})} /></div>
429:                <div className="col-span-2"><label className="label-enterprise">Manufacturer</label><input className="input-field-enterprise" value={newBatch.manufacturer} onChange={e => setNewBatch({...newBatch, manufacturer: e.target.value})} placeholder="e.g. Cipla Ltd" /></div>
430:              </div>
431:            </div>
435:            </div>
436:          </div>
437:        </div>
452:             </div>
458:                  </div>
462:                  </div>
472:                  </div>
476:                  </div>
477:                </div>
483:                  </div>
487:                  </div>
491:                  </div>
495:                  </div>
496:                </div>
502:                  </div>
506:                  </div>
507:                </div>
508:             </div>
512:             </div>
513:          </div>
514:        </div>
528:              </div>
532:            </div>
536:                <div className="p-10 text-center text-text-muted animate-pulse font-black uppercase text-[10px] tracking-widest">Loading Ledger...</div>
538:                <div className="p-20 text-center text-text-muted italic opacity-50">No transactions recorded for this entry.</div>
552:                      </div>
555:                    </div>
559:                      </div>
560:                      <div className="text-[9px] font-black text-text-muted uppercase tracking-tighter">Units Modified</div>
561:                    </div>
562:                  </div>
565:            </div>
566:          </div>
567:        </div>
588:    </div>
605:          </div>
613:              </div>
624:                    </div>
631:                      </div>
632:                    </div>
633:                  </div>
637:                      <div className="text-[9px] font-black uppercase text-text-muted tracking-widest">Generated On</div>
638:                      <div className="text-xs font-bold text-text-primary">{new Date(order.generatedAt).toLocaleDateString()}</div>
639:                    </div>
664:                      </div>
665:                    </div>
666:                  </div>
667:                </div>
670:          </div>
671:        </div>
686:                    <div className="text-xs font-black text-text-primary uppercase tracking-tight">{r.name}</div>
687:                    <div className="text-[9px] font-bold text-danger uppercase tracking-widest">Suggested Order: {r.suggestedOrder}</div>
688:                  </div>
693:                  </div>
694:                </div>
696:            </div>
700:          </div>
701:        </div>
702:      </div>
703:    </div>
